section,n_tokens
"timizer”窗口如图 8- 49 所示： 
 
 
297
 
图 8- 49 完成设置后的“Optimizer”窗口 
由于在测试时优化算法“CFSQP”没有成功优化，因此将优化算法改为“LSQ”。（两种
算法的区别请参考附录 F）具体方法如下，在“Analog Circuit Optimizer”的“Session”下拉
菜单中选择“Options”命令，如图 8- 50 所示。 
 
 ",133
"中的“Run”命令，开始优化，如图 8- 52 所示。优化结果如
图 8- 53 所示。 
 
 
298
 
 
图 8- 52 运行“Optimizer” 
 
 
图 8- 53 优化历程 
在“Analog Circuit Optimizer”窗口的“Results”下拉菜单中选择“Update Design”命令，
如图 8- 54 所示。将优化后的变量值返回到 ADE 窗口的设置中。 ",132
"益如式（8-28）所示，当
M=1 时有： 
2
total
1
1
ln
R
A
R
n
=
+
  
 
 
 
 
(8-50) 
在 M1的栅端和 Q2 的发射极之间加入电压源“V1”。修改后的电路图如图 8- 56 所示。
ADE 窗口中，双击“Analysis”中的“dc”分析，如图 8- 57 所示。 
 
300
 
 
图 8- 56 加入测试电压源 V1后的电路图 
 
 
图",155
"t Parameter”对话框，在该对话框中选择“dc”，如图 8- 
 
301
59 所示，点击“OK”完成选择。 
回到“Choosing Analysis”窗口中，在“Sweep Range”栏中填入扫描范围“-2m~2m”，这
是因为该电压过大将影响电路的直流工作点。完成设置后的“Choosing Analysis”窗口如图
8- 60 所示，点击“OK”或者“Apply”保存设置。点击",135
"
 
图 8- 61 仿真结果 
在“Waveform”窗口中，点击快捷键“d”，调出“差值光标”。（关于“差值光标”和
 
303
“Waveform”的具体操作请参考附录 C。）将红色光标移动到仿真结果曲线的左端，蓝色
光标移动到右端。在“Waveform”窗口的下端有四个小窗口，依次给出“红色光标的 XY 坐
标”， “蓝色光标的 XY 坐标”，“两个光标间的 XY 坐标的差值”以及“斜率”",187
"为 181.54kΩ，获得最小的温漂系数。
在此双极型晶体管个数和 R1、R2 电阻值的设置情况下，重复上述步骤，得到的仿真结果
如图 8- 63 所示。 
可以看出此时的闭环增益为 6.36，与 R2/R1=181.54k/26k=6.98 非常接近。对比两次
仿真的结果，可以发现带隙基准电压源的闭环增益与 R2/R1的比值成正比，与 Q1双极型
晶体管的并联个数成反比。
 
 
图 8- 62",195
"es”下拉菜单中选择“Choose”命令。在弹出的“Choosing 
Analyses”窗口的“Analysis”栏中选择“noise”；“Sweep Variable”栏选择“Frequency”；“Sweep 
Range”栏中填入扫描范围为“20~100k Hz”。 在“Output Noise”下拉菜单中选择“Voltage”；
点击“Positive Output Node”后的“Se",107
"0”。完成设置后的“Choosing Analyses”窗口如图 8- 64 所示。点击“OK”或
者“Apply”保存设置。返回到 ADE 窗口中。点击快捷键“
”运行仿真，如图 8- 65 所示，
仿真结果如图 8- 66 所示。 
 
305
 
 
图 8- 64 在“Choosing Analyses”窗口中完成对“noise”分析的设置 
 
 
图 8- 65 完成“noise”分析",134
"ated noise”；“noise unit”栏的下拉菜单
中选择“V”；积分范围设置成“20~100k Hz”；在“FILTER”栏中选择“Include All Types”；
将“TRUNCATE & SORT”中的“top”栏改为“20”，表示显示头的 20 个噪声源；保持“sort by”
栏中的“noise contributors”选项，表明是按噪声贡献大小排序。完成上述设置的“N",128
"见表 8- 3，噪声类型
见表 8- 4。 
表 8- 3 输出噪声表格栏的意义 
Device 
器件编号 
Param 
噪声类型 
Noise Contribution 
所产生的噪声大小 
% of Total 
在全部噪声中所占的百分比 
表 8- 4 噪声类型 
fn 
MOS 管闪烁噪声 
id 
MOS 管热噪声 
rn 
电阻热噪声 
ib 
双极型晶体管基极电流散粒噪声 
ic",171
"将“Apply To”栏的第一个下拉菜单更改为“all 
selected”，使得修改的器件参数应用于所有选中的器件。将“Length”增加到“10u”；“Finger 
Width”增加到“100u”；将“Fingers”增加到 2。完成参数修改的“Edit Object Properties”窗口
如图 8- 69 所示。点击“OK”或者“Apply”保存设置。 
 
308
 
 
图 8-",121
"M1 的闪烁
噪声占总输出噪声的 86.09%。根据 4.2 中的验证，为了降低输出总噪声，可以增加双极
型晶体管 Q1的并联个数，减少 R2/R1的比值。当调整 Q1的并联个数到 47，R2的电阻值
为 181.54kΩ 后，再次运行仿真。此时输出噪声如图 8- 71 所示。 
 
 
309
 
图 8- 70 修改 M0和 M1宽长比后的输出噪声 
 
 
图 8- 71 修改双极型晶体管 ",188
"
输出噪声，如表 8- 5 所示。 
表 8- 5 两种器件参数下的输出噪声 
器件 
噪声类型 
n=7, R2=414.8k 
n=47, R2=181.54k 
比值 
M0 
fn 
0.000632883 
0.000232465 
2.7225 
M1 
fn 
0.000635013 
0.000231187 
2.7468 
M0 
id 
0.000179053 
7.10294",134
"此在上表中，电阻 R1 在两种电路设置下产
生的热噪声的比值，与对应的闭环增益的比值相同。这与理论分析的结果相符，证明了
带隙基准电压源输出噪声计算公式的正确性。 
因为 M0 和 M1 管的闪烁噪声仍然占较大的比重。因此增加 M0 和 M1 管的面积是有
效降低总输出噪声的方法。将 M1和 M0管的“Length”增加到“30u”；“Finger Width”增加
到“100u”；将“Finge",189
"1 管的热噪声和闪烁噪声对总输出噪声的贡献基本一致。因此可以通过
减少 M0 和 M1 管的热噪声的方法，减少带隙基准电压源的输出噪声。由 4.3.3 得到，当
M0 和 M1 管的跨导（gm）增大时，其热噪声对输出噪声的贡献减小。根据 MOS 管跨导
的计算公式： 
饱和区 
： 
(
)
m
D
OX
2
/
g
I
W L
μC
=
  
 
 
 
 
(8-51) 
亚阈值区： 
(
)",211
"器件的直流工作点。在 ADE 窗口的“Tools”下拉菜单中选
择“Results Browser…”命令，启动“Results Browser”，如图 8- 73 所示。 
 
 
图 8- 72 调整 M0 和 M1 管宽长比后的输出噪声 
 
311
 
 
图 8- 73 在“Results Browser”中选择“dcOpInfo-info” 
为了查看 M2管的工作区域。因此在“Res",129
" 8- 74 选择“M2”管 
 
312
 
图 8- 75 选择“region”，并将其数值以表格的形式输出 
 
 
图 8- 76“M2”管的工作区域 
“region”中的数字和 MOS 管工作区域的对应关系如表 8- 6。 
表 8- 6“region”所代表的工作区域 
0 
截止 
1 
线性区 
2 
饱和区 
3 
亚阈值区 
 
因此，在上述电路设置中 M2 管工作在线性区。",156
" VGS，M2，需要增加 M9 管的宽长比。在保持 M9 管栅长不
变的基础上增加 M9管的栅宽，既增加了 M9管的宽长比，减小了 M2管的栅源
电压 VGS，M2，同时也减小了 M9 管的闪烁噪声。 
2） 根据 KCL 定理和 M5、M6 的镜像关系，流过双极型晶体管 Q2 的电流等于 M5
和 M6 管的漏源电流。由于增大 Q2 管的发射极-基极电压 VBE，Q2 需要增加流过
Q2 的电流",205
" M0和 M1 管的闪烁噪声 
上述的三种方案都可以让 M2 管工作在饱和区的同时，减小带隙基准电压源的输出
噪声。因为单独采用一种方案，需要大幅度的修改器件参数，因为这里同时采用三种方
案，使器件的参数取值在一个合适的范围。修改后的器件参数如表 8- 7。 
表 8- 7 修改后的带隙基准电压源器件参数及修改原因 
MOS 管 
Instance Name 
Model
W 
L 
Multip",183
"小栅源电压 
电阻（为了设计简化，这里使用了理想电阻） 
Instance Name 
Model
W 
L 
Resistance 
Multiplier 
修改原因 
R1 
-- 
-- 
-- 
6.5k 
1 
增加流过 M5、M6管的电流；增加 Q2的发
射极-基极电压；减小电阻的热噪声 
R2 
-- 
-- 
-- 
34.21k 
1 
根据 R1的阻值，获得最佳的温度特性 
双",152
"基准电压源器件参数整体调整后的 M2管的工作区间 
在该器件参数设置下，带隙基准电压源输出电压的温度特性和输出噪声如图 8- 78
和图 8- 79 所示。 
 
314
 
图 8- 78 带隙基准电压源器件参数整体调整后的输出电压的温度特性 
 
图 8- 79 带隙基准电压源器件参数整体调整后的输出噪声 
输出噪声大小为 100.702μV。此时 M0、M1管的闪烁噪声和热噪声以及 M2管的",198
"k Ω。最终的输出
电压温度特性和输出噪声如图 8- 81 和图 8- 82 所示。温漂系数为：16.75ppm/℃。
 
图 8- 80 调整 M2管并联个数后的输出噪声 
 
图 8- 81 再次优化 R2电阻值后的输出电压温度特性 
 
316
 
图 8- 82 再次优化 R2电阻值后的输出噪声 
8.4.10 小结 
在这个实例中，着重突优化了带隙电压基准的输出噪声和温度特性，并没有考虑",192
"
虽然设计软件可以辅助电路的设计和优化，但是只有对电路结构充分了解，才能找
出最佳方案，同时提高电路的多个性能。 
 
8.5 超低温漂带隙电压基准 
8.5.1 
设计目标 
前面已经介绍了低噪声带隙电压基准的设计。在实际应用中还有一类应用中最为关
注的指标是温漂系数。以下就介绍一个超低温漂电压基准的设计。 
设计参数指标如下： 
PSRR:   
大于 80dB@1000Hz 
温漂: 
 
",200
"数是 Q2的 n 倍，
因而在 R3 上产生了只和温度相关的电压 VR3=VTlnn。 
VT和绝对温度成正比，是一个正温度系数的电压，而 VBE电压是一个负温度系数的
电压。输出电压是这两个电压的线性组合。 
(
)
2
3
REF
BE,Q2
T
3
ln
R
R
V
V
V
n
R
+
=
+
⋅
 
 
 
 
 
(8-53) 
由于 VT是一个一阶温度系数的电压，通过精确调整 R2/R",176
"BE
r
G
r
r
r
C
r
(
)
ln
ln
(
)
I
T
kT
T
kT
V
T
V
T
V
T
V
T
T
q
T
q
I
T
η
⎡
⎤
⎛
⎞
⎛
⎞
⎛
⎞
⎛
⎞
=
+
−
−
+
⎡
⎤
⎜
⎟
⎜
⎟
⎜
⎟
⎜
⎟
⎢
⎥
⎣
⎦
⎝
⎠
⎝
⎠
⎝
⎠
⎝
⎠
⎣
⎦
  (8-54) 
其中，电场因子 η 是由工艺决定的常数，Tr是一个给定的常数温度。因为 IC与",252
"
 
 
 
 
 
 
 
 
 
 
 
 
 
(8-55) 
最后一项是 TlnT 项的非线性的分量，所以在一阶补偿之后仍然存在。在大部分工艺
下，由于工艺参数 η 的值和由电阻引入的系数 δ 不能很好抵消，最后无论如何调节电流
和电阻配比，温度系数都不能达到足够的精度。 
为了得到温漂系数足够低的带隙电压基准，高阶温度系数需要进一步的补偿。补偿
的方法是采用如图 8- 85 中给出的电路",195
" 和 Q2端提供一个 TlnT 项电
压差值，并将这个差值项引入到输出端，修正输出电压的温度系数。 
 
319
 
图 8- 85 高阶温度补偿的 Bandgap 电路结构 
温度补偿的方法如下：假设 A2 的增益足够大，那么 VR4=VBE2，因此经过电流镜镜
像之后，在 Q2 和 Q3 之间将产生一个 TlnT 项的电压。假设这个电压为 C1
.TlnT；另外在
Q2 和 Q3 的电压差中含",183
"56) 
其中，gM1和 gM2 分别表示 A1 运放两个输入对的跨导。在这些参数中，常数 C1 和 C2由
电阻的阻值、温度系数以及几个三极管的 VBE电压控制；gM1和 gM2 的比例则由 2 个输入
对的工作点和宽长比决定。实际制造中，电阻的温度系数一般不能自由选择，所以 C1
和 C2 可以通过调节 R4 来控制，同时 gM2/gM1也可以通过运放的设计人为控制。 
需要注意的是 gM2/",183
"anager”中选择建立新的“Library”选项，如图 8- 86 所示。在弹出的
 
320
“New Library”对话框中，输入库名 BG，如图 8- 87 所示，点击 OK。弹出的“Technology 
File for New Library”对话框询问是否需要附加到一个 Tech File 上，选择第二个选项：
“Attach to an existing techfile”，如",107
"V 工艺库，
库名是“st02”，如图 8- 89 所示。 
 
321
 
图 8- 89 选择 Technology Library 
选择 OK 后在 CIW 窗口中将会显示“attach”是否成功，如果成功就可以进入下一步
操作。 
现在，在“Library Manager”中选定新建的库 BG，在菜单中选择新建“cell view”，如
图 8- 90 所示。 
然后就会弹出设定“Cel",124
"图 8- 90 从菜单建立新的 View 
 
图 8- 91 设定 View 的名称和类型 
 
322
 
图 8- 92 电路编辑器 
2. 
电路的绘制和初始参数的设定 
1) 
器件的选用 
采用和低噪声带隙电压基准的例子中介绍的类似的方法，选用适当的元器件来搭建
这个电路。其中使用的器件类型如表 8- 8 所示。 
表 8- 8 使用器件的类型 
器件 
Library 
Cell N",162
"- 93 所示的电路结构： 
 
323
 
图 8- 93 电路结构图 
3) 
设定电流镜初始宽长比 
为了方便设计，减少不必要的仿真，电路中 MOS 管的初始宽长比都要根据计算设
定。出于功耗考虑，设定电流镜中的电流为 0.3µA。在这个电路中没有画出提供基准电
流的电路，而采用了理想电流基准作为输入的基准电流。图中 MN0 和 MP0 所在支路的电
流就是由理想电流源提供的。NMOS 管中",193
"，并点击快捷键“q”，在弹出的属性对话框中修改。
例如 MN0管就输入：“Length: 5u，Width: 8u, Multiplier: 1”，如图 8- 94 所示。 
其它电流镜 MOS 管都以这几个管子为标准，修改它们的“Multiplier”，以调整流过
的电流。“Multiplier”就是并联的 MOS 管数。在一个支路中如果将电流镜的“Multiplier”
都改为 N 则该电流镜",141
"值为“res6”，仿真时可以设定“res6”的一个更大的
初始值，例如 3MΩ，以保证 MN0初始状态工作在饱和区，如图 8- 95 所示。同理，R5 的
阻值为“res5”，仿真时初始设定为 2MΩ。 
 
324
 
图 8- 94 设定 MN0的参数 
 
图 8- 95 给 R6 电阻设定阻值 
4) 
四输入运放初始宽长比的讨论 
首先是四输入运放。这个运放由图 8- 96 中阴影的部分",171
"
L
I
μ
μ
=
=
⋅
 
  (8-57) 
这也就表示 2 个输入对管宽长比、电流镜中 MOS 管宽长比都必须成精确比例。由
于单个 MOS 管在不同的工艺角下长、宽的偏差是不同的，最可靠的比例关系来自倍乘
数(Multiplier)。所以为了方便仿真，可以用参数来表示倍乘数。特别是在 MP12、MP13 和
MP14、MP15 的倍乘数分别设定为 N1 和 N2，且两对输入管的电流镜偏",182
"管
流入的电流总共有(N1+N2)IBIAS，MN1 和 MN2 的总对地电流为 2(N1+N2)IBIAS，因而 MP1、
MP2、M'P1、M'P2、M'N1、M'N2 应当分别流过(N1+N2)IBIAS/2 的电流。为了保证电流精确，
MOS 管被尽量设置为电流镜中的 MOS 管尺寸。综合考虑，MOS 管参数设定如表 8- 9
所示。 
表 8- 9  4 输入端运放 MOS 管参数设置 ",172
" 
symbol 
M’
P9 
mp 
8u 
1.5u 
N2 
st02 
mp 
symbol 
MP12 , MP13 
mp 
15u 
5u 
N1 
st02 
mp 
symbol 
MP14 , MP15 
mp 
15u 
5u 
N2 
st02 
mp 
symbol 
MN1 , MN2 
mn 
8u 
5u 
N1 +N2 
st02 
mn 
symbol 
M’",106
"ectre”会自动对其取整，所以可以使用
(N1+N2)/2 这样的倍乘数，如图 8- 97 所示。 
 
 
图 8- 97 设定 MN1 管的参数 
 
327
5) 
双端输入运放的设定
 
 
图 8- 98  双端输入运放的位置 
双端输入运放的位置如图 8- 98 中阴影的部分所示。由于这个运放只有一级，结构
又和四输入运放相似，而且可以利用已有的共栅管栅压，所以设计相对简单。采用和四",173
"M’
P10 
mp 
8u 
1.5u 
2 
st02 
mp 
symbol 
MP16 , MP17 
mp 
15u 
5u 
2 
st02 
mp 
symbol 
MN3 , MN4 
mn 
8u 
5u 
2 
st02 
mn 
symbol 
M’
N3 , M’
N4
 
mn 
8u 
1.5u 
1 
st02 
mn 
symbol 
MP3 , MP4 
mp 
",110
"、R2、R3、R4 电阻的阻值和双极晶体管的电流直接相关。假设 Q1、Q2 的中的电
流约为 600nA。那么 Q2管上流过的电流可以用下式表示： 
 
328
Q1
Q2
3
kT ln
N
I
I
q
R
=
=
 
 
 
 
 
 
(8-58) 
所以，R3≈90kΩ，在电路中将 R3 的阻值设定为 90kΩ。R1 和 R2 的阻值分别设定为
“res1_2”，初始值根据 Razavi[",169
"管 
Instance Name 
Model
W 
L 
Multiplier 
Library Name 
Cell Name 
View Name 
MN5 
mn 
5u 
5u 
1 
st02 
mn 
symbol 
MP5 /MP6 
mp 
8u 
3u 
2 
st02 
mp 
symbol 
M’
P5 /M’
P6 
mp 
8u 
1.5u 
2 
st02 
mp 
",94
"
3. 
电路仿真 
电路仿真的目的主要是在结构确定好的前提下，对电路中器件的参数进行微调，以
达到需要的性能。下面是对这个电路的仿真过程 
1) 
启动仿真器并进行基本设定 
(1) ADE 的启动 
在电路图编辑窗口中选择“Tools”�“Analog Environment”，如图 8- 99 所示，弹出的
ADE 窗口如图 8- 100 所示。 
 
329
 
图 8- 99 ADE 的",155
"工艺中需要的几个模型，如图 8- 102 所示。一般当 PDK 安装正常，
而且库已经连接（attach）了“st02”工艺库时，ADE 启动后可以自动设置好所需模型。 
 
图 8- 102 选择需要添加的模型库 
(3) 设置变量 
在 ADE 中设置电路中的变量。在菜单中选择“Variables”�“Copy From Cellview”
获得电路图中的变量列表，如图 8- 103 所示。对",146
